word,Translate
bir,One
hem,both
o,he
ela,hazel
gibi,like
mert,brave
her,each
ve,And
ne,What
iki,two
de,also
eski,old
”,”
ama,But
belki,maybe
ince,thin
hafif,light
vardı,there was
bazen,Sometimes
kadar,much
zaman,time
da,in
dar,narrow
bu,This 
bölüm,section
soğuk,cold
değil,not
an,moment
diye,saying
arasında,between
küçük,Small
–,–
usul,method
derin,deep
anda,at the moment
nasıl,How
başını,your head
gece,night
taş,stone
daha,more
tam,full
üzerinde,on
hafifçe,slightly
birbirine,each other
gülümsedi,smiled
bile,even    
birbirlerine,to each other
baktı,looked
sonra,later
el,hand
ile,with
verdi,gave
dedi,he said
ki,that
ela’nın,Ela's
gelen,incoming
sıcak,hot
geldi,came
ilk,first
dünya,World
suyun,of water
en,-most
sanki,as if
tatlı,sweet
nefes,breath
yavaş,slow
geliyordu,was coming
geri,back
güneş,sun 
sonu,end
adeta,almost
kelimeler,words
belirdi,appeared
adım,my name
duran,standing
serin,cool
genç,youth
tek,only
gün,day
dolu,full
yükselen,rising
gölgesinde,in the shadow
kim,who
neden,From where
tüm,all
sen,you
böyle,like this
canlı,live
güzel,Beautiful
tıpkı,just as
mırıldandı,muttered
elini,your hand
umut,hope
nerede,where
onlar,them
fısıldadılar,they whispered
şu,This
hayat,life
aynı,same
sevmek,to love
ele,hand
geniş,wide
karanlık,darkness
sabah,morning
parkın,of the park
rüzgâr,wind
kenarındaki,on the edge
gül,rose
beyaz,white
başladı,started
ikisi,the two
eliyle,with his hand
uzattı,extended
aldı,took
su,This
dönüp,turn around
yeni,new
damlaya,to the drop
arasından,from
dil,language
etrafa,around
hissetti,felt
pasajın,of the passage
kaldırıp,lift up
ucunda,at the tip
ettiler,they did
ağır,heavy
göze,to the eye
vakti,it's time
bütün,all
muazzam,enormous
ân,moment
ancak,however
sokak,street
altında,under
uzun,LONG
boylu,tall
eden,who makes
ses,sound
yandan,from the side
ışıkları,lights
heyecanla,excitedly
vuruyordu,was shooting
pazartesi,Monday
siyah,black
kısa,short
tebessüm,smile
gözlerinde,in your eyes
bilir,knows
hızla,quickly
dans,dance
hayatın,your life
sesler,sounds
salladı,shook
çünkü,Because
hissettiler,they felt
nehir,river
akışı,stream
kahkaha,laughter
bana,To me
gözyaşı,tears
mert’in,mert's
sert,hard
araya,put together
soru,question
kelimeleri,words
gerek,necessary
kalpler,hearts
birden,suddenly
lütfen,Please
geleceğe,to the future
uzanan,stretching
i̇lk,first
yükü,load
on,front
kanat,wing
i̇şte,at work
işte,at work
şimdi,Now
yürümek,to walk
yudum,sip
acı,angle
rüzgârın,of the wind
şehrin,of the city
demir,iron
aralarında,between them
hiç,none
şey,thing
gözleri,eyes
şeyi,thing
çiçek,flower
bahçesine,to the garden
kırmızı,red
tebessümle,with a smile
yaklaşırken,approaching
yere,to the ground
hızlı,fast
yükseldi,rose
gibiydi,was like
ardından,behind
banka,bank
deniz,sea
cebinden,out of pocket
çıkardığı,brought out
çay,tea
koydu,laid
nazikçe,gently
kedi,cat
adımlarla,in steps
selam,hi
peynir,cheese
çok,A lot
kuş,bird
arkalarında,behind them
ufak,small
sığ,shallow
çam,pine
hemen,immediately
kez,times
kalp,heart
hiçbir,no
cevap,reply
önlerinde,in front of them
yol,path
rengi,color
biri,someone
göl,goal
birbirlerinin,each other
boyunca,along
oyunu,game
nihayetinde,eventually
gerçek,real
üç,fly
puslu,misty
şehir,city
nazlı,coy
usulca,gently
gülerek,laughing
zili,bell
ritim,rhythm
ya,either
durdular,they stopped
yayılan,spreading
ayak,foot
“bazen,"""Sometimes"
başıyla,with his head
onayladı,approved
duyuruyordu,was announcing
nadiren,rarely
anımsadı,remembered
içi,intra-
loş,loess
metal,metal
başka,Another
kendi,own
yerde,on the ground
hepsi,all
öykü,story
fısıldıyordu,was whispering
fark,difference
renkli,colourful
ararsan,if you call
i̇çeri,inside
satıcı,sales person
plağı,record
önce,before
nağme,tune
hüzünlü,sad
melodi…,melody…
çıkıp,come out
orada,there
mis,mis
kokan,smelling
menekşe,violet
gökyüzü,sky
“ve,"""And"
biz,We
göz,eyelash
zaman”,"time"""
gelir,income
son,last
ilerledikçe,as we progress
dalga,wave
uyandıklarında,when they wake up
dört,four
aralık,December
yanındaki,next to
tezat,contrast
gökyüzüne,to the sky
içinde,inside
duygusu,sense of
sordu,he asked
heykel,statue
yer,place
yazıyordu,it was writing
hatırlatıyordu,was reminding
kelimelerden,from words
kalemi,pen
ekledi,added
gölgeler,shadows
seramik,ceramic
hikâye,story
nemli,damp
cılız,rickety
suskun,silent
sonunda,finally
taşın,stone
iç,drink
ise,whereas
herkesin,everyone
kolaj,collage
tekne,boat
açık,open 
mavi,blue
gökyüzünün,of the sky
dalgaların,of the waves
kıyıya,ashore
vurduğu,hit
yaz,Summer
sabahında,in the morning
elinde,in hand
kitapla,with the book
çimlerin,your grass
oturuyordu,was sitting
yapılı,built
adama,to the man
eşlik,accompaniment
uzaklardan,from far away
martı,seagull
çığlığıydı,it was a scream
güneşin,of the sun
cildini,your skin
ılık,warm
okşuyor,caressing
yel,wind
yüzüne,to your face
unutulmaz,memorable
ilkbahar,Spring
öğleden,afternoon
sonrasının,after
sessizliğiydi,it was silence
adımı,step
duyan,hearing
etekleri,skirts
kot,jeans
pantolonuyla,with his pants
yürüyerek,on foot
yanına,next
sayılmazdı,it didn't count
yüzünde,on your face
gölgede,in the shade
kalan,remainder
merak,curiosity
ışıltı,sparkle
merdiven,stairs
yeşil,green
ağaçların,of trees
merhaba,Hello
dercesine,as if to say
bakıştı,exchanged glances
kalpleri,hearts
çarpmıştı,crashed
sıcaklığın,your temperature
soğukla,with cold
ettiği,did
ölümün,of death
kıyısında,on the shore
soluk,pale
soluğa,panting
çırpındığı,struggling
şiirsel,poetic
andı,oath
ah,Ah
yüzleri,faces
masmavi,azure
gölün,of the lake
durgun,stagnant
sularında,around
yankılanan,resonant
karıştı,confused
konuştu,spoke
ben,I
seni,You
gördüğümde,when i see
durdu,stopped
oldun,you became
düşündüm,I think
öyle,like that
söylüyorsun,you say
suskunluğu,his silence
bozdu,broke
gözlerin,your eyes
lamba,lamp
karanlığı,the darkness
aydınlatıyor,it illuminates
cümleler,sentences
yetmezdi,it wasn't enough
ikisinin,of both
oluşan,consisting of
derinliğe,to the depth
bakarken,while looking
odada,in the room
dalgalı,wavy
nehirde,in the river
yüzüyor,swimming
soğuktu,it was cold
taşlar,stones
kaygandı,it was slippery
titreşiyordu,was vibrating
akışta,in the flow
inceden,delicately
benim,Mine
şarkımsın,you are my song
şarkı,song
sözlerini,your words
bilmesem,if I don't know
melodisi,melody
ruhuma,to my soul
kazındı,engraved
attı,threw
müzikten,from music
anlamıyorum,I don't understand
senin,your
sesin,your voice
film,film
müziği,music
geliyor,is coming
dram,drama
komediyle,with comedy
süzüldü,floated
yanağından,from your cheek
parmak,finger
uçlarında,at the ends
titrerken,while shaking
öptü,kissed
öpücük,kiss
hafifti,it was light
yumuşaktı,it was soft
dünyada,in the world
kırıntısıydı,it was a crumb
girmek,to enter
isteyen,wanting
vardır,there is
karşılaştınız,you met
sevdiniz,you loved
unutacaksınız,you will forget
kelimelere,to words
duymadan,without hearing
bağlandılar,they connected
evet,Yes
diyen,who says
beraber,together
sayıyordu,was counting
üç…,fly…
kırk,forty
artık,Now
ölçülemezdi,immeasurable
sözleri,lyrics
beni,Me
bırakma,release
hayatımda,in my life
şimdikinden,than now
geçmişe,to the past
geçmişten,from the past
çekimler,shots
karede,in the frame
birleşti,merged
onlara,them
gülümseyen,smiling
döken,shed
komşu,neighbour
öpüşme,kissing
omuzdaki,on the shoulder
bacağın,your leg
titremesini,to shake
kalbin,your heart
ritimde,in rhythm
atmasını,to throw
sağladı,provided
saniye,second
yıl,year
uzundu,it was long
ayağa,stand up
kalktılar,they got up
dersleri,lessons
verdiler,they gave
cesaret,bravery
ister,whether...or
gerektirir,requires
yarayı,the wound
iyileştirir,heals
gençler,youth
sıkı,tight
sıkıya,strictly
tutunmuş,clinging on
kanatlı,winged
kalptir,is the heart
böylece,like this
başladılar,they started
bitmeyen,unending
diyaloğa,to dialogue
tutuşmak,ignite
omuz,shoulder
omuza,to the shoulder
kavga,fight
etmek,to do
gülmek,to laugh
susmak,shut up
ağlamak,to cry
yüzlerindeki,on their faces
leke,stain
benliğindeki,in your self
kusurları,flaws
silercesine,as if to erase
parlıyordu,was shining
temiz,clean
kirli,dirty
kalpleriyle,with their hearts
hayata,to life
meydan,square 
okuyor,reading
olduğunu,is
öğreniyorlardı,they were learning
romanın,your novel
cümlesi,sentence
atılmıştı,was thrown away
nehrin,of the river
güçlü,strong
heyecanlı,excited
aşk,love
hikâyesi,the story
hizli,fast
sürüklediği,dragged by
toz,dust
gelip,come and
geçse,if it passes
yüreklerindeki,in their hearts
iz,trace
silinmezdi,indelible
i̇ki,two
akşamın,of the evening
alacalı,mottled
gri,gray
sokaklarını,its streets
kızıla,red
boyarken,while painting
sallan,swing
salıncak,swing
sallanıyorlardı,they were shaking
alnındaki,on the forehead
teri,sweat
kuruturken,while drying
susmayan,not silent
sessizlik,silence
başlamıştı,had started
zamanlar,times
sabahı,in the morning
karşılaşan,encountering
yabancı,foreign
yürek,heart
olmuştu,had happened
gördüklerini,what they see
sevdiklerini,their loved ones
sormaya,to ask
kalmadan,without staying
anlatıyordu,was telling
yürürlerken,while walking
kaldırımın,of the sidewalk
büyük,big
küçüktü,was small
solgun,pale
yüzey,surface
ayaklarına,to your feet
ayakkabılar,shoes
pantolon,trousers
rahat,comfortable
değildi,wasn't
ruhlar,souls
özgürdü,was free
yağmur,rain
damlaları,drops
düşmeye,to fall
damlalar,drops
saçlarını,your hair
ıslatırken,while wetting
gülmeye,to laugh
başta,first
vah!,wow!
seslendi,called out
damlada,in the drop
biraz,A little
serinliyor,it's cooling down
oturdular,they sat down
üstlerinde,above them
mont,coat
enselerinden,from the back of their necks
kokusu,the smell
termosu,thermos
açtı,opened
kapağı,cover
kapatırken,while closing
buhar,steam
yuvarlandı,rolled
yanlarına,next to them
sessiz,silent
miyavladı,meowed
kedinin,cat's
ağzına,in your mouth
parça,piece
yavaşça,slowly
mırlarken,while purring
çekildi,withdrew
etrafta,around
anlatılacak,will be told
uzakta,away
çırpıyor,flapping
tavşan,rabbit
çalıların,of the bushes
arasına,between
saklanıyordu,was hiding
gölet,pond
derindi,it was deep
dal,branch
yanmış,burnt
ağaçlarının,of trees
kuğular,swans
hümanist,humanist
tabloya,to the table
yakındı,was close
yaşanırdı,would have happened
böylesi,like this
anlar,moments
birinci,first
ikinci,second
üçüncü,third
atışı,shot
şiddetlendi,intensified
dördüncü,fourth
dirsek,elbow
dirseğe,to the elbow
ela’ya,to ela
ayrılma,separation
asla,never
bırakmam,I won't let go
taşlı,rocky
eğri,curve
büküktü,was bent
hayaller,dreams
doğru,TRUE
uzanıyordu,was lying down
paris’e,to paris
i̇stanbul’a,to istanbul
köy,bay
okuluna,to school
gideceklerdi,they were going to go
avukat,lawyer
doktor,doctor
yazar,writer
olacaklardı,they would be
i̇şleri,affairs
meslekleri,professions
olursa,if it happens
olsun,let it be
birbirlerini,each other
unutmadan,without forgetting
için,for  
yeterliydi,it was enough
çöküyordu,was collapsing
altın,gold
gemi,boat
ufka,to the horizon
atarken,while throwing
masala,masala
dönüşüyordu,was transforming
i̇çlerinden,among them
şiir,poem
olur,It is possible
bak,look
gözyaşın,your tears
açtırır,makes you open
kalbimde,in my heart
dizeler,strings
yağmurun,of the rain
melodisiydi,it was the melody
kayboldular,they disappeared
ağırlaştı,got heavier
dakikalar,minutes
saniyeye,to second
saatler,clocks
dakikaya,to the minute
benzedi,looked like
dakika,minute
güç,strength
kelimesi,the word
saklıydı,was hidden
hepsine,to all
yanıt,response
yıldızlardan,from the stars
omuzuna,on your shoulder
yaslanarak,leaning on
yıldızları,stars
izlediler,they watched
güzeldi,it was beautiful
tadındaydı,it tasted like
rüyası,dream
başlayan,starting
olacaktı,would be
ışığı,light
bulutların,of clouds
müteveffa,deceased
süzülürken,while floating
siluetinin,of your silhouette
haşmetli,majestic
silindir,cylinder
binaları,buildings
kaybolmuş,lost
gölgeydi,it was a shadow
panaromik,panoramic
manzaraya,to the view
nazır,overseer
tereddütsüz,without hesitation
ilerlerken,moving forward
daracık,skintight
sokakların,of the streets
sathi,surface
taşlarını,your pieces
basışlarında,when they press
melodi,melody
duyumsadılar,they felt
giydiği,wearing
ipek,silk
eşarp,scarf
rüzgârda,in the wind
dalgalanıyor,is fluctuating
esinti,breeze
yanaklarında,on your cheeks
mahcup,embarrassed
bırakıyordu,was leaving
deri,skin
ceketinin,of his jacket
fermuarını,zip up
indirirken,while downloading
hışırtılı,susurrant
sesi,sound
kulaklarında,in your ears
fısıltı,whisper
yankılandı,echoed
yeşilin,of green
kahverenginin,of brown
kaynaştığı,merged with
yapraklar,leaves
ayaklarının,your feet
narin,delicate
halı,state
serercesine,astonishingly
serildi,laid out
yollar,roads
iyice,thoroughly
virajlanıp,twisting and turning
dikleşince,when it gets erect
mütemadiyen,constantly
nefese,out of breath
kaldı,stayed
ritmik,rhythmic
çarpıntı,palpitation
atışlarını,your shots
senfoniye,to the symphony
dönüştürdü,transformed
dizlerinde,on your knees
hissettiği,what he feels
titremeyi,to shiver
önemsemeden,indifferently
“nedense,“for some reason
bugün,Today
kayboluyor”,"disappears"""
karşılık,opposite
“kelimeler,"""words"
duygular,feelings
kaybolur,disappears
kaldığında,when you stay
akla,to mind
gelirse,if it comes
kalır,remains
yürüyüş,walk
kulaklarına,to your ears
çalan,ringing
tramvayın,of the tram
tiz,shrill
çığırtgan,screamer
bakkaldan,from the grocery store
çığlık,scream
atonal,atonal
notaları,notes
oturmuş,seated
yaşlı,old
amcanın,your uncle's
tespih,rosary
tıkırtısı,click
renkse,if it is color
nasılsa,somehow
tat,taste
olmalıydı,should have been
birikintisinin,puddle
kenarında,on the edge
berraktı,it was clear
derinliği,depth
yanıltıcıydı,it was misleading
çömeldi,crouched down
parmağıyla,with his finger
suyu,juice
