word,Translation
da,and
a,in
ya,daughter
na,na
mai,May
zai,will
ta,facing
ina,where
cikin,in
kalmomi,words
daga,from
masu,owners
wannan,this
yi,do
ke,you
zuwa,arrival
suna,name
suka,criticism
sun,sun
ba,not
su,they
kamar,like
ga,ga
cewa,saying
rayuwa,life
amfani,benefit
tafiya,walk
aliyu,aliyu
aminatu,trust
sabon,new
kowane,every
gina,build
dukkan,all
cike,full
kuma,Same to you
yadda,how
bayyana,appear
tunani,thought
ilimi,education
ƙauna,love
aiki,job
ɗauke,carry
wanda,that
zurfi,depth
wani,anybody
ci,eat
haɗa,connect
waɗanda,those
zama,exist
lokacin,the time
tana,she is
ban,ban
sabbin,the new ones
harshen,the language
an,an
yanayi,nature
wata,moon
zuciya,heart
duk,all
ake,ake
har,until
zamani,period
tarihi,history
kalmomin,the words
aka,aka
lokaci,while
inda,wherever
domin,because
ji,hearing
irin,kind of
gaba,front
yayin,while
ƙarfi,strength
za,will
yana,he is
rana,day
kasance,remain
fahimtar,understand
koyi,learn
koya,learn
labarin,the story
magana,Speaking
salo,style
gani,see
tsawo,length
fara,start
iya,can
wajen,outside
wasa,game
dare,night
dariya,laugh
kalma,word
hausa,hausa
tashi,departure
gudu,flee
ma’ana,mean
jimloli,sentences
kowanne,each one
“maganar,"""the word"
sha,drink
kan,against
haske,light
nan,here
kayan,the goods
duniya,world
game,beard
gida,home
addu'a,prayer
haifar,cause
zurfin,the depth
amma,but
laushi,soft
tsabta,clarity
kyau,excellence
sanyi,cold
kai,you
murmushi,smile
ja,avert
nuna,show
jin,feeling
yau,today
kullum,constantly
sanya,put
zaman,session
koyar,to teach
taɓa,touch
rawa,dance
gargajiya,Traditional
ƙasa,ground
ne,it is
sha’awa,interest
itace,she is
sabuwar,the new one
bacci,Sleep
haka,so
mutane,people
hannu,hand
ce,say
lafiya,health
abubuwan,the things
kowa,each
littafi,book
kuka,cry
harbi,shot
sumbata,kiss
ƙidaya,statistics
kira,call
ɗaga,defer
sirrin,the secret
al’ada,tradition
labari,story
girma,bulk
soyayya,love
gajeru,short
fadi,wide
matsayin,the position
hanya,way
makaranta,school
tuki,driving
haɗu,blend
ita,she
koyon,learning
nishadi,fun
rubuta,write
suke,they are
wa,brother
so,love
lanƙwasa,bend
lambobi,Numbers
zauna,inhabit
rataya,hang
tsalle,jump
ƙamshi,smell
kallo,contemplation
ƙone,cremate
narke,melt
wuce,expire
raira,sing
nasara,victory
rufe,cover
kama,arrest
waɗannan,these
tare,repel
tabbatar,confirm
musamman,especially
ƙarshe,end
damar,opportunity
harshe,tongue
sababbin,the new ones
“ƙaunar,"""love"
yaro,child
yarinya,girl
duhu,darkness
ciki,abdomen
hanyoyi,ways
babba,great
hankali,mind
murya,voice
armashi,grace
sauƙi,relief
guda,single
sama,sky
shi,he
son,love
hanyar,the way
dumi,warm
harshenmu,our language
addini,religion
iyo,swimming
je,go
dakatar,stop
bi,follow
kashe,kill
mutu,die
saya,purchase
biya,payment
sayar,sell
saurara,listen
dandana,taste
tono,digging
fashe,break
tsayawa,stay
yanka,amputate
fada,palace
kwanciya,bedding
farkawa,waking up
aure,marriage
rasa,lose
cakuda,mixture
wanke,wash
dafa,cook
buɗe,open
juyawa,translation
zana,draw
ciyar,feed
jefa,throw
nemo,find
faɗuwa,decline
tura,push
ɗauka,take
karya,lie
sawa,wearing
girgiza,shake
bugun,hit
daban-daban,different
wurin,the place
alkawarin,the promise
mu,we
tattaunawa,reasoning
fasaha,skill
zukatan,the hearts
dorewa,sustainability
“sautin,"""the sound"
zamani”,"period"""
zuciya”,"heart"""
fahimta,understand
ba”,"not"""
maimakon,instead of
100,100
tsakanin,between
ƙanana,small
birnin,the city
ginin,the building
ranar,the day
shuɗi,blue
ƙara,increase
iska,air
hadu,met
tsuntsu,bird
wuri,place
kasuwa,market
ma’anoni,meanings
amsa,answer
launin,the color
shiga,enter
cika,fill
yake,it is
ƙoƙarin,try
jinkiri,postponement
nauyi,weight
rayuwar,the life
gidan,the house
allah,God
malami,teacher
bayan,behind
labarai,news
biki,holiday
zuciyar,the heart
kara,cane
daɗin,enjoy
darussa,lessons
ƙofa,door
juna,each other
shafi,page
jigon,the theme
ƙaunar,love
ko,or
asali,origin
koyo,to learn
hankali”,"mind"""
duniya”,"world"""
“matsayin,"""the position"
can,there
tunani”,"thought"""
”,""""
0,0
1,1
20,20
zance,reference
don,for
ƙauyen,the village
farin,white
ƙuntata,restrict
karfe,metal
gilashi,glass
janairu,January
sabulu,soap
ƙarfin,the strength
arziki,wealth
uwa,mother
wasu,others
tsauri,strict
fassara,translate
kadawa,shake
bakin,the mouth
teku,sea
hau,ascend
ma,too
ɗakin,the room
zafi,heat
rawaya,yellow
rediyo,radio
shirin,the plan
hoton,the photo
sauri,speed
mace,woman
rashin,absence
biliyan,billion
alamar,the sign
darussan,the lessons
ana,here
taro,mass
injina,machine
safiya,morning
disamba,December
masa,him
mutum,man
yin,do
wasanni,sport
kallon,the view
darasi,lesson
fahimci,understand
manyan,big
gwiwa,knee
rawar,role
gagarumar,great
waƙa,song
wacce,who
abin,the thing
tsaya,stand
haskaka,illuminate
babbar,big
tsofaffin,the old ones
littafin,the book
jimla,sum
idan,if
sararin,space
fitowa,coming out
saba,used to
ɗimbin,a lot
gaban,ahead
tsohuwar,the old one
buɗewa,opening
mamaki,astonishment
malam,teacher
tsantsar,pure
lafiya”,"health"""
“hawaye,"""Tears"
ilimi”,"education"""
“muhimmancin,"""important"
tsohon,the former
“lokaci,"""while"
musu,them
gaskiya”,"truth"""
gane,identify
dama,agitate
ma’ana”,"mean"""
“sabon,"""new"
nuni”,"indication"""
“gwanon,"""The master"
“ƙarfin,"""strength"
nishadi”,"fun"""
taurari,stars
iyaka”,"border"""
“ƙirƙirar,"""creative"
adabi,literature
bishiya,tree
sirri”,"secret"""
al’umma,nation
baiwa,faculty
gada,bridge
2,2
3,3
60,60
80,80
dace,appropriate
ƙarƙashin,under
hasken,the light
baƙin,the guest
lu'ulu'u,pearls
litinin,Monday
zo,come
doguwa,tall
saurin,speed
kyakkyawa,lovely
daɗi,pleasure
mata,women
sabo,new
tsohuwa,old woman
al’amuran,the events
sauƙin,easy
bazara,spring
titi,street
nisa,distance
zagaye,round
duwatsu,mountains
shagon,the shop
furta,state
ni,me
muka,we
laraba,Wednesday
talbijin,the television
wayar,the phone
agogo,watch
fitila,lamp
kwamfuta,computer
allon,the screen
laptop,laptop
kifi,fish
hango,a glimpse
doki,horse
asabar,Saturday
jawabi,speech
tunanin,think
canza,change
mara,slap
mugun,bad
namiji,male
fassarar,translation
nuni,indication
alade,pig
ko’ina,everywhere
kwana,angle
bango,wall
haɗin,connection
fadin,the width
fita,exit
sha'awa,interest
beraye,rats
gudana,flow
dalibai,students
hadaddun,complex
kiɗa,music
waƙoƙi,songs
kida,music
kamara,camera
bada,give
na'urorin,devices
lantarki,electronic
jarida,newspaper
rigar,the dress
fari,drought
baƙi,black
samun,get
kiran,the call
watan,the month
zinariya,gold
jima'i,sex
kishi,jealousy
musayar,exchange
kalamai,words
mun,we
abubuwa,things
yawa,lot
sarki,king
ɗan,participant
alama,sign
jirgin,the ship
ɗaya,one
taron,the event
daren,the night
ganye,leaf
ƙirƙirar,create
sifa,attribute
tushen,the source
abada,forever
tashin,the rise
karin,more
al’adun,the culture
haɗuwa,combination
al’adunmu,our culture
cikakkiyar,perfect
duniyar,the world
fuskantar,facing
kalubale,challenge
waƙar,the song
gaskiya,truth
birni,city
lokuta,times
samaniya,the sky
inuwa,shadow
ɗaukar,take
shahara,popular
adon,decoration
fushin,the anger
tsanani,severity
dogon,long
karatu,apprenticeship
aljanna”,"paradise"""
masoya”,"lovers"""
gano,find
natsuwa”,"calm down"""
addini”,"religion"""
shawara,advice
majalisar,the council
maganganu,statements
labarai”,"news"""
salon,salon
“amintattun,"""trusted"
tafiyarsu,their journey
lami,lami
magana”,"Speaking"""
sha’awa”,"interest"""
shauki,passion
“idan,"""if"
sai,until
harshe”,"tongue"""
salo”,"style"""
“lallai,"""Indeed"
tabbatacce”,"convincing"""
“zuciya,"""heart"
“sauti,"""sound"
karko”,"hold on"""
fata”,"skin"""
“salamun,"""Hello"
“sadaukarwa,"""sacrifice"
al’umma”,"nation"""
rayuwa”,"life"""
misaltuwa”,"example"""
kima,value
fahimce,understand
“ilimin,"""knowledge"
“fasahar,"""technology"
adabi”,"literature"""
fagen,the field
zane”,"design"""
“ƙwaƙwalwar,"""The memory"
tarihi”,"history"""
faɗi”,"fall"""
ƙarfafa,consolidate
tsananin,the intensity
bincike,research
akwai,there is
misaltuwa,example
tarihin,the history
farawa,starting
kalaman,the words
“masu,"""They have"
musamman”,"especially"""
“labarin,"""The story"
rayuwarsu,their lives
ƙauna”,"love"""
tsinci,find
tsauri”,"tough"""
mamaki”,"astonishment"""
fasaha”,"skill"""
daraja”,"worth"""
tamkar,like
sauraro,hearing
san,know
zamanin,era
asalin,the origin
kakanninsu,their ancestors
sako,recess
sani,know
wahala,bother
4,4
5,5
6,6
7,7
8,8
9,9
10,10
21,21
22,22
30,30
31,31
32,32
40,40
41,41
42,42
50,50
51,51
52,52
61,61
62,62
70,70
71,71
72,72
81,81
82,82
90,90
91,91
92,92
101,101
102,102
110,110
111,111
1000,1000
1001,1001
1500,1500
10000,10000
100000,100000
zuwan,coming
fuskokin,the faces
gwagwarmaya,struggle
garin,the town
kyalli,glitter
shekara,year
sa'a,good luck
minti,minute
sakan,second
farka,revive
gadon,the bed
jiki,body
ɗa,son
uba,father
matashiya,adolescent
fuskantarwa,Orientation
idanunta,her eyes
gashin,the hair
kanta,counter
saboda,through
kwarewarta,her experience
ruwan,the water
kogi,river
talata,Tuesday
gefen,side
shawagi,fly
tsallaka,crossing
gadoji,bridges
gadar,the bridge
mota,car
keke,bicycle
bas,bus
isa,enough
hulɗa,contact
sauran,the rest
wasan,the game
kwaikwayo,imitation
ɗumi,warm
malamin,the teacher
tunaninsa,his thoughts
kana,you are
ɗorewa,durability
baya,behind
faduwa,fall
muryar,the voice
tsuntsaye,birds
tafki,lake
dabbobi,animals
kare,protect
mushin,mushin
filin,the field
sauko,come down
in,if
maka,for you
muhimmanci,importance
matashi,cushion
tsofaffi,the elderly
danshi,moisture
bushe,dry
shiru,silence
makaho,blind
komai,everything
talaka,poor man
kauri,thickness
siriri,slender
tsada,cost
rahusa,cheap
flat,flat
matsi,pressing
saki,release
high,high
low,low
datti,dirt
rauni,wound
matacce,dead
rayayye,live
nukiliya,nuclear
shahararre,fabulous
wanzu,exist
ƙididdiga,statistics
lissafa,List
ila,ila
miliyan,million
1st,1 st
2nd,2nd
3rd,3rd
4th,4th
5th,5th
lissafi,calculation
ma'ana,mean
kwai,egg
cuku,cheese
burodi,bread
miyar,soup
keki,cake
kaza,chicken
nama,meat
tuffa,apple
ayaba,banana
lemu,orange
lemon,lemon
tsami,sour
masara,corn
shinkafa,rice
iri,brand
wuƙa,knife
cokali,spoon
faranti,plates
kofi,copy
tebur,table
kujeru,chairs
tunatar,the reminder
abinci,food
ruwa,water
fensir,pencil
alƙalami,pen
takarda,paper
girki,cooking
kyaututtuka,gifts
mabuɗi,key
ƙofofi,doors
zobe,ring
katin,the card
hotuna,photos
littattafai,books
fenti,paint
tsabtace,clean
iyali,family
uwan,brother
mahaifa,parents
alhamis,Thursday
saniya,cow
rubutu,inscription
taru,come together
al'adu,culture
saurari,listen
rukunin,the group
mawaka,musicians
masaku,fabric
komfuta,computer
ƙungiyoyi,groups
dalibi,Student
lauya,lawyer
likita,doctor
majinyaci,inmate
hidima,service
sakatare,secretary
fasto,pastor
yan,that
sanda,stick
soja,military
mawaki,singer
marubuci,writer
manaja,manager
dan,son
jarumi,warrior
tufafi,underwear
hula,cap
skirt,skirt
t-shirt,t-shirt
wando,pants
takalma,shoe
bikin,the celebration
kyan,beauty
koraye,green
toka,ash
gefe,edge
suit,suits
aljihun,the pocket
kaya,load
makulli,lock
ofis,office
wuraren,the places
gudanar,manage
aiyukan,activities
agusta,August
daji,bush
ciyawa,grass
zuciyarta,her heart
buga,print
yamma,west
zan,i will
tagulla,copper
tsara,arrange
mitoci,meters
santimita,centimeter
fam,pound
murabba'i,Square
giciye,cross
ƙusurwa,corner
dawwama,forever
tsawon,length
dadi,sweet
ka,you
ku,you
kun,you
banbance-banbancen,the differences
ƙabilu,tribes
sarauniya,queen
shugaba,leader
makwabta,neighbors
yar,participant
aboki,friend
aljanna,paradise
jahannama,hell
mutuwa,death
magani,remedy
kuɗi,money
daloli,dollars
aurẽ,marriage
ƙungiya,association
ƙabila,tribe
jinsi,category
kisa,execution
kurkuku,prison
yaki,war
zabe,vote
mujalla,magazine
guba,poison
bindiga,rifle
gasar,the competition
atishawa,sneeze
kwallo,ball
farashi,price
kwangila,contract
magunguna,medicines
shigowa,entry
shirya,prepare
satumba,September
furen,the flower
ɗabi’ar,the behavior
daure,endure
kalli,look
ido,eye
fuka-fukin,the wings
kasancewa,attendance
launuka,colors
kore,banish
ƙaramin,the little one
ƙirar,the design
ƙaƙƙarfan,strong
ƙidayar,the census
miliyoyin,millions
gaske,really
safiyar,morning
faburairu,February
hunturu,winter
waka,song
siffofi,features
zane,design
wakiltar,represent
halittar,the creation
kewaye,around
abu,thing
guguwa,hurricane
shigo,come in
tikitin,the ticket
jirgi,board
sufuri,transportation
kwanaki,days
mataki,step
fassarorin,Translations
hikimomi,wisdom
talabijin,television
babban,big
ɗora,load
na’urori,devices
fiye,more
kashi,bone
girman,the size
ƙauye,village
faɗin,the width
sa’a,good luck
tuna,remember
mana,us
farko,beginning
ƙarshen,the end
zafin,the pain
ƙarin,more
kammala,completed
zumunta,kinship
sauka,alight
tsintsiya,broom
mazugi,cone
tsaye,standing
ƙofar,the door
fargaba,fear
karɓi,accept
bashir,debt
kunshi,package
marasa,the ones who don't
kwarewa,experience
ƙunshi,package
jimlolin,sentences
maganganun,the statements
barkwanci,joke
azanci,sensibility
gwaninta,skill
sahihanci,authenticity
hannunta,her hand
sauti,sound
nutsuwa,peace of mind
tsinkayar,the prediction
“gaskiya”,"""truth"""
“addu’o’in,"""The prayers"
“nishadantarwa”,"""entertaining"""
“muhimmanci”,"""importance"""
“shawarar,"""The proposal"
“kwantar,"""Lie down"
“fargabar,"""Fear"
“mafi,"""the best"
inganci”,"quality"""
tattaunawarsu,their conversation
dangi,family
abokai,friends
shiri,plan
yanke,decide
shawarar,the decision
mulki,rule
gine-gine,buildings
kyawawan,beautiful
“dandali”,"""platform"""
“zazzabi”,"""fever"""
“girma,"""bulk"
kasaita”,"weak"""
“hazaka”,"""genius"""
sarauta”,"empire"""
“aljanu,"""demons"
kasuwa”,"market"""
babur,motorcycle
ƙawata,adorn
fitilun,the lights
titunan,the streets
titin,the street
rubutun,the text
zane-zane,paintings
ƙauyuka,villages
birane,cities
ƙasashe,countries
“girgije”,"""cloud"""
“ƙananan,"""small"
taurari”,"stars"""
“rabin,"""half"
rana”,"day"""
ƙanƙantarwa”,"shrink"""
“hasken,"""the light"
fitila”,"lamp"""
ƙararrawa”,"alarm"""
surori”,"chapters"""
kusurwa,angle
“sirrinsu”,"""their secret"""
“azancinsu”,"""their senses"""
“baƙon,"""The stranger"
kowa”,"each"""
“karkatattun,"""perverted"
“matsalolin,"""The problems"
bayani,solution
nau’i,type
“lafazi,"""accent"
tsabta”,"clarity"""
“faɗakarwa,"""warning"
“shawarwari,"""debate"
tsantsan,careful
lokaci”,"while"""
“mai,"""May"
harshensa,his language
yasan,he knows
“daidai,"""equal"
daidai,equal
nufi”,"purpose"""
iliminta,her knowledge
yawan,the number
kasuwanni,businesses
gidajen,the houses
“kankara”,"""scrape"""
“hazo”,"""mist"""
“tsuntsun,"""The bird"
“ƙarfi,"""strength"
laushi”,"soft"""
“fure,"""flower"
ciyawa”,"grass"""
jiki”,"body"""
fuskar,the face
jagoranci,leadership
shago,shop
same,same
ado,decoration
hular,hat
riguna,dresses
zane-zanen,the paintings
al’adu,culture
takalmin,the shoe
“zannuwan,"""The arms"
tattauna,discuss
“wadatar,"""The supply"
ado”,"decoration"""
“zamanantar,"""modernization"
al’ada”,"tradition"""
“harshe,"""tongue"
“maganganun,"""The solution"
“fitattun,"""Eminent"
samo,found
ziyara,visit
“dandalin,"""The platform"
“kofin,"""the cup"
“dutsen,"""The mountain"
hikima”,"wisdom"""
“adawarsa,"""His opposition"
“sirrukan,"""Secrets."""
nufin,the intention
gibin,the gap
sha’awar,desire
“saukin,"""easy"
fahimta”,"understand"""
“hadin,"""combination"
zamantakewa”,"social"""
“rayuwar,"""the life"
“hakikanin,"""Really"
al’amura”,"matters"""
“zaman,"""The session"
“ma’ana,"""meaning"
mu”,"we"""
nasaba,related
zamantakewa,social
ziyartar,visiting
wurare,places
lambuna,gardens
dakunan,the rooms
marubuta,writers
rubutu”,"inscription"""
kalmomi”,"words"""
tsari,arrangement
“ironsu,their iron
juyo,turn around
“ƙirar,"""The design"
“fassarar,"""Translation"
“sadaukarwar,"""Sacrifice"
ma’abota,owners
“sahihancin,"""authenticity"
zaune,sitting
ɗaki,room
kwalliya,beauty
ma’anar,the meaning
“hankali,"""mind"
“kalmar,"""the word"
idanuwa”,"eyes"""
sauti”,"sound"""
“fadar,"""the palace"
labari”,"story"""
“shayarwa,"""Drinking"
tattaunawar,the discussion
sirri,secret
matasan,hybrid
gwagwarmayar,the struggle
harsunan,the languages
gabata,past
“a,"""in"
faɗi,fall
tekuna,seas
wuyar,hard
murya”,"voice"""
“rashin,"""The lack"
tabbas”,"sure"""
“wakar,"""The song"
gamsuwa”,"satisfaction"""
kamance”,"similar"""
“bayyanar,"""The explanation"
ruhu”,"spirit"""
“haske,"""light"
“ɗimbin,“a lot
“tsantsan,"""Be careful"
ladabi”,"courtesy"""
nauyi”,"weight"""
tsari”,"arrangement"""
“ƙarfafa,"""consolidate"
gwiwa”,"knee"""
“tattalin,"""the economy"
“zuciyar,"""The heart"
“muryar,"""The voice"
“gaskiyar,"""The truth"
musanya,exchange
ginshiƙai,columns
inganta,prosper
“gidan,"""The house"
mawaka”,"singers"""
waƙoƙin,the songs
“tsananin,"""Severe"
yanayi”,"environment"""
“murmushin,"""The smile"
dariya”,"laugh"""
“ruhun,"""the spirit"
marubuci”,"writer"""
fassara”,"translate"""
“adabin,"""literature"
kansa”,"himself"""
ƙarewa”,"ending"""
banbanci,difference
waje,outside
“sifa,"""character"
“adadi,"""figure"
“ƙaramin,"""small"
duba,look
zurfi”,"depth"""
“tsarin,"""the system"
rikitarwa”,"complicated"""
“fagen,"""the field"
“daidaiton,"""correctness"
“sakamakon,"""the result"
“inshora”,"""insurance"""
“dogon,"""long"
bayani”,"solution"""
shawara”,"advice"""
“malamai”,"""teachers"""
“yan,"""little"
kwallo”,"ball"""
“’yan,"""A few"
wasa”,"game"""
“sha’awar,"""desire"
“ƙimar,"""value"
mutum”,"man"""
take,title
takawa,walking
ganin,see
walƙiya,flash
“bazara,"""spring"
zafi”,"heat"""
“sanyi,"""cold"
dumi”,"warm"""
“lafazin,"""The accent"
“daga,"""from"
nan”,"here"""
“sauraron,"""listening"
amsa”,"answer"""
“zurfin,"""The depth"
“kaddarar,"""Destiny"
reshe,branch
faɗaɗa,enlarge
al’adunsu,their culture
kansa,himself
tafarkin,the path
tubalin,brick
taimaka,help
imani,belief
to,so
ayyukan,the works
“buɗewa,"""Open"
ƙofa”,"door"""
“sauya,"""change"
fuska”,"face"""
“taɓa,"""touch"
“buɗe,"""open"
darussa”,"lessons"""
“cikakken,"""perfect"
ra’ayi”,"opinion"""
gwuiwa”,"knee"""
“haƙiƙanin,“The reality
ciki”,"abdomen"""
“fassarorin,"""Translations"
“sha’anin,"""The issue"
sake,again
junansu,each other
“kowane,"""every"
daraja,worth
ɗayan,the other
mafi,more
tsayu,stand up
hayaki,smoke
zuciyarsu,their heart
tayar,tire
“sai,"""until"
sauki”,"simple"""
“gabas,"""east"
yamma”,"west"""
kyau”,"excellence"""
“daren,"""The night"
hadin,together
matuƙar,while
muhimmancin,the importance
bangarori,panels
fannoni,fields
kimiyya”,"chemistry"""
“saurin,"""quick"
“sirrin,"""The secret"
ganewa,identification
wai,allegedly
kawai,only
tsarin,the system
zurfafa,deep
iliminsu,their knowledge
“dandamali”,"""platform"""
“lallashi”,"""persuasion"""
tsanani”,"severe"""
“fushin,"""The anger"
misalta,example
“siffar,"""shape"
“ƙaddarar,"""Destiny"
ɗayanmu,one of us
tarihinmu,our history
rarraba,alienate
fata,skin
shiryawa,planning
inganci,quality
sauyi,change
ƙa’idoji,regulations
cikakken,full
fitilar,the lamp
tauraro,star
daban,different
ƙarewa,ending
goge,polish
zukatansu,their hearts
matasa,youth
ingantaccen,improved
shaida,witness
hade,combined
duhun,the dark
wahalar,the difficulty
“zancen,"""The conversation"
“salon,"""salon"